Time_s,Target_Power_Pct,RPM,RPS,Speed_mps
0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0
0.3,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0
0.61,0.0,0.0,0.0,0.0
0.71,0.0,0.0,0.0,0.0
0.81,0.0,0.0,0.0,0.0
0.91,0.0,0.0,0.0,0.0
1.01,0.0,0.0,0.0,0.0
1.11,0.0,0.0,0.0,0.0
1.21,0.0,0.0,0.0,0.0
1.31,0.0,0.0,0.0,0.0
1.41,0.0,0.0,0.0,0.0
1.51,0.0,0.0,0.0,0.0
1.61,0.0,0.0,0.0,0.0
1.71,0.0,0.0,0.0,0.0
1.81,0.0,0.0,0.0,0.0
1.91,0.0,0.0,0.0,0.0
2.01,0.0,0.0,0.0,0.0
2.11,0.0,0.0,0.0,0.0
2.21,0.0,0.0,0.0,0.0
2.31,0.0,0.0,0.0,0.0
2.41,0.0,0.0,0.0,0.0
2.51,0.0,0.0,0.0,0.0
2.62,0.0,0.0,0.0,0.0
2.72,0.0,0.0,0.0,0.0
2.82,0.0,0.0,0.0,0.0
2.92,0.0,0.0,0.0,0.0
3.02,15.0,0.0,0.0,0.0
3.12,15.0,0.0,0.0,0.0
3.22,15.0,0.0,0.0,0.0
3.32,15.0,0.0,0.0,0.0
3.42,15.0,0.0,0.0,0.0
3.52,15.0,0.0,0.0,0.0
3.62,15.0,0.0,0.0,0.0
3.72,15.0,0.0,0.0,0.0
3.82,15.0,0.0,0.0,0.0
3.92,15.0,0.0,0.0,0.0
4.02,15.0,0.0,0.0,0.0
4.12,15.0,0.0,0.0,0.0
4.22,15.0,0.0,0.0,0.0
4.32,15.0,0.0,0.0,0.0
4.42,15.0,0.0,0.0,0.0
4.52,15.0,0.0,0.0,0.0
4.62,15.0,0.0,0.0,0.0
4.73,15.0,0.0,0.0,0.0
4.83,15.0,0.0,0.0,0.0
4.93,15.0,0.0,0.0,0.0
5.03,15.0,0.0,0.0,0.0
5.13,15.0,0.0,0.0,0.0
